-- Merging decision tree log ---
manifest
ADDED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\main\AndroidManifest.xml:1:1-38:12
MERGED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\gusta\.gradle\caches\8.13\transforms\96f153af74a01ee09f8030f693763582\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\b0fa947bf67ce55d61e42d2703565d53\transformed\vito-renderer-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:hermes-android:0.79.4] C:\Users\gusta\.gradle\caches\8.13\transforms\60e1701818cb0bc3ebe32fbc38c33d8a\transformed\hermes-android-0.79.4-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.8.2] C:\Users\gusta\.gradle\caches\8.13\transforms\852a4e7a5f7d3c1d9e1bc1b8314a88c0\transformed\viewbinding-8.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\gusta\.gradle\caches\8.13\transforms\f3757acffdf40a4aeb4a066f2b9a041c\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\gusta\.gradle\caches\8.13\transforms\93b838198568727d6d4c5905a2759c53\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\gusta\.gradle\caches\8.13\transforms\e78ab6e66fc9e7893b1d10deceb25bd2\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\gusta\.gradle\caches\8.13\transforms\f4ca19e7979f29ab7958a2f79eb3d738\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\gusta\.gradle\caches\8.13\transforms\93460c39b0e50e750acaa8985b23a15a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\gusta\.gradle\caches\8.13\transforms\1ca99db74359a347cde3e46796156961\transformed\gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\gusta\.gradle\caches\8.13\transforms\2355a87681f4c2319ef963b8345d642f\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\gusta\.gradle\caches\8.13\transforms\2f701494c900c56ae125bd78fdb535e6\transformed\transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\gusta\.gradle\caches\8.13\transforms\85bcd2c956c59aa2206c50ad5b2e7bce\transformed\transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\gusta\.gradle\caches\8.13\transforms\350b37be5707baef325e71b8ce00632e\transformed\firebase-components-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\gusta\.gradle\caches\8.13\transforms\49f144a09f6728f64132ca3f931f8be1\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\gusta\.gradle\caches\8.13\transforms\4c4431013e849e78fe14e7940f18c7ee\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\gusta\.gradle\caches\8.13\transforms\c57e05f42478481098488e1a1964e4ec\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\gusta\.gradle\caches\8.13\transforms\5c845dd94f68af6ed1cea7bb44ff832e\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\gusta\.gradle\caches\8.13\transforms\4034b4b1ab8419396693267014837625\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fbjni:fbjni:0.7.0] C:\Users\gusta\.gradle\caches\8.13\transforms\9f1a14ade7cb4bc06475ad48c27e26fd\transformed\fbjni-0.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\gusta\.gradle\caches\8.13\transforms\9c2bf7eff7d1b94bf459fad217cdc6a0\transformed\soloader-0.12.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\gusta\.gradle\caches\8.13\transforms\0fb828511f8e2a3d093f97b148279608\transformed\image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\main\AndroidManifest.xml:1:70-116
	android:versionCode
		INJECTED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\main\AndroidManifest.xml:2:3-78
MERGED from [host.exp.exponent:expo.modules.location:18.1.6] C:\Users\gusta\.gradle\caches\8.13\transforms\b2354e28ea763388c1c2d3d1c4ba4f56\transformed\expo.modules.location-18.1.6\AndroidManifest.xml:7:5-81
MERGED from [host.exp.exponent:expo.modules.location:18.1.6] C:\Users\gusta\.gradle\caches\8.13\transforms\b2354e28ea763388c1c2d3d1c4ba4f56\transformed\expo.modules.location-18.1.6\AndroidManifest.xml:7:5-81
	android:name
		ADDED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\main\AndroidManifest.xml:2:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\main\AndroidManifest.xml:3:3-76
MERGED from [host.exp.exponent:expo.modules.location:18.1.6] C:\Users\gusta\.gradle\caches\8.13\transforms\b2354e28ea763388c1c2d3d1c4ba4f56\transformed\expo.modules.location-18.1.6\AndroidManifest.xml:8:5-79
MERGED from [host.exp.exponent:expo.modules.location:18.1.6] C:\Users\gusta\.gradle\caches\8.13\transforms\b2354e28ea763388c1c2d3d1c4ba4f56\transformed\expo.modules.location-18.1.6\AndroidManifest.xml:8:5-79
	android:name
		ADDED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\main\AndroidManifest.xml:3:20-74
uses-permission#android.permission.CAMERA
ADDED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\main\AndroidManifest.xml:4:3-62
MERGED from [host.exp.exponent:expo.modules.camera:16.1.11] C:\Users\gusta\.gradle\caches\8.13\transforms\565881dbcd28aafa5d1e62ac309f9505\transformed\expo.modules.camera-16.1.11\AndroidManifest.xml:7:5-65
MERGED from [host.exp.exponent:expo.modules.camera:16.1.11] C:\Users\gusta\.gradle\caches\8.13\transforms\565881dbcd28aafa5d1e62ac309f9505\transformed\expo.modules.camera-16.1.11\AndroidManifest.xml:7:5-65
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\gusta\.gradle\caches\8.13\transforms\1aa9c9f133dd0610538bab0f1912874a\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:8:5-65
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\gusta\.gradle\caches\8.13\transforms\1aa9c9f133dd0610538bab0f1912874a\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:8:5-65
	android:name
		ADDED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\main\AndroidManifest.xml:4:20-60
uses-permission#android.permission.INTERNET
ADDED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\main\AndroidManifest.xml:5:3-64
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\gusta\.gradle\caches\8.13\transforms\afe064658c039f7207d18ee8ca94118d\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:8:5-67
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\gusta\.gradle\caches\8.13\transforms\afe064658c039f7207d18ee8ca94118d\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\gusta\.gradle\caches\8.13\transforms\2355a87681f4c2319ef963b8345d642f\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\gusta\.gradle\caches\8.13\transforms\2355a87681f4c2319ef963b8345d642f\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\main\AndroidManifest.xml:5:20-62
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\main\AndroidManifest.xml:6:3-76
MERGED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\main\AndroidManifest.xml:6:3-76
MERGED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\main\AndroidManifest.xml:6:3-76
MERGED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\main\AndroidManifest.xml:10:3-75
MERGED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\main\AndroidManifest.xml:10:3-75
MERGED from [com.facebook.react:react-android:0.79.4] C:\Users\gusta\.gradle\caches\8.13\transforms\7ed22a0039ae602719136455601f8f0f\transformed\react-android-0.79.4-debug\AndroidManifest.xml:16:5-78
MERGED from [com.facebook.react:react-android:0.79.4] C:\Users\gusta\.gradle\caches\8.13\transforms\7ed22a0039ae602719136455601f8f0f\transformed\react-android-0.79.4-debug\AndroidManifest.xml:16:5-78
	android:name
		ADDED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\main\AndroidManifest.xml:6:20-73
uses-permission#android.permission.READ_CONTACTS
ADDED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\main\AndroidManifest.xml:7:3-69
	android:name
		ADDED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\main\AndroidManifest.xml:7:20-67
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\main\AndroidManifest.xml:8:3-77
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\gusta\.gradle\caches\8.13\transforms\afe064658c039f7207d18ee8ca94118d\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:10:5-80
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\gusta\.gradle\caches\8.13\transforms\afe064658c039f7207d18ee8ca94118d\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:10:5-80
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\gusta\.gradle\caches\8.13\transforms\1aa9c9f133dd0610538bab0f1912874a\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:12:5-80
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\gusta\.gradle\caches\8.13\transforms\1aa9c9f133dd0610538bab0f1912874a\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:12:5-80
	android:name
		ADDED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\main\AndroidManifest.xml:8:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\main\AndroidManifest.xml:9:3-68
MERGED from [host.exp.exponent:expo.modules.camera:16.1.11] C:\Users\gusta\.gradle\caches\8.13\transforms\565881dbcd28aafa5d1e62ac309f9505\transformed\expo.modules.camera-16.1.11\AndroidManifest.xml:8:5-71
MERGED from [host.exp.exponent:expo.modules.camera:16.1.11] C:\Users\gusta\.gradle\caches\8.13\transforms\565881dbcd28aafa5d1e62ac309f9505\transformed\expo.modules.camera-16.1.11\AndroidManifest.xml:8:5-71
	android:name
		ADDED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\main\AndroidManifest.xml:9:20-66
uses-permission#android.permission.VIBRATE
ADDED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\main\AndroidManifest.xml:11:3-63
	android:name
		ADDED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\main\AndroidManifest.xml:11:20-61
uses-permission#android.permission.WRITE_CONTACTS
ADDED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\main\AndroidManifest.xml:12:3-70
	android:name
		ADDED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\main\AndroidManifest.xml:12:20-68
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\main\AndroidManifest.xml:13:3-78
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\gusta\.gradle\caches\8.13\transforms\afe064658c039f7207d18ee8ca94118d\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:9:5-81
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\gusta\.gradle\caches\8.13\transforms\afe064658c039f7207d18ee8ca94118d\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:9:5-81
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\gusta\.gradle\caches\8.13\transforms\1aa9c9f133dd0610538bab0f1912874a\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\gusta\.gradle\caches\8.13\transforms\1aa9c9f133dd0610538bab0f1912874a\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:11:5-81
	android:name
		ADDED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\main\AndroidManifest.xml:13:20-76
queries
ADDED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\main\AndroidManifest.xml:14:3-20:13
MERGED from [:expo-dev-launcher] C:\CPEjr\Cogestao_APP\teste\frontend\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-9:15
MERGED from [:expo-dev-launcher] C:\CPEjr\Cogestao_APP\teste\frontend\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-9:15
MERGED from [host.exp.exponent:expo.modules.contacts:14.2.5] C:\Users\gusta\.gradle\caches\8.13\transforms\2fb8aa30d8727fd36756c38c85aefb87\transformed\expo.modules.contacts-14.2.5\AndroidManifest.xml:7:5-35:15
MERGED from [host.exp.exponent:expo.modules.contacts:14.2.5] C:\Users\gusta\.gradle\caches\8.13\transforms\2fb8aa30d8727fd36756c38c85aefb87\transformed\expo.modules.contacts-14.2.5\AndroidManifest.xml:7:5-35:15
MERGED from [host.exp.exponent:expo.modules.documentpicker:13.1.6] C:\Users\gusta\.gradle\caches\8.13\transforms\ae899a445597cfa4dcd18d6a4b808aa5\transformed\expo.modules.documentpicker-13.1.6\AndroidManifest.xml:7:5-18:15
MERGED from [host.exp.exponent:expo.modules.documentpicker:13.1.6] C:\Users\gusta\.gradle\caches\8.13\transforms\ae899a445597cfa4dcd18d6a4b808aa5\transformed\expo.modules.documentpicker-13.1.6\AndroidManifest.xml:7:5-18:15
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\gusta\.gradle\caches\8.13\transforms\afe064658c039f7207d18ee8ca94118d\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:12:5-18:15
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\gusta\.gradle\caches\8.13\transforms\afe064658c039f7207d18ee8ca94118d\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:12:5-18:15
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\gusta\.gradle\caches\8.13\transforms\1aa9c9f133dd0610538bab0f1912874a\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:14:5-25:15
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\gusta\.gradle\caches\8.13\transforms\1aa9c9f133dd0610538bab0f1912874a\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:14:5-25:15
MERGED from [host.exp.exponent:expo.modules.sharing:13.1.5] C:\Users\gusta\.gradle\caches\8.13\transforms\c2814d6c2bd8f34555448674749bc186\transformed\expo.modules.sharing-13.1.5\AndroidManifest.xml:7:5-15:15
MERGED from [host.exp.exponent:expo.modules.sharing:13.1.5] C:\Users\gusta\.gradle\caches\8.13\transforms\c2814d6c2bd8f34555448674749bc186\transformed\expo.modules.sharing-13.1.5\AndroidManifest.xml:7:5-15:15
MERGED from [androidx.camera:camera-extensions:1.4.1] C:\Users\gusta\.gradle\caches\8.13\transforms\fe79ec3f6db52cbcdb70831d380d2b62\transformed\camera-extensions-1.4.1\AndroidManifest.xml:22:5-26:15
MERGED from [androidx.camera:camera-extensions:1.4.1] C:\Users\gusta\.gradle\caches\8.13\transforms\fe79ec3f6db52cbcdb70831d380d2b62\transformed\camera-extensions-1.4.1\AndroidManifest.xml:22:5-26:15
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\f539835b4c97e6ac057f1617bca8ceec\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:7:5-18:15
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\f539835b4c97e6ac057f1617bca8ceec\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:7:5-18:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\main\AndroidManifest.xml:15:5-19:14
action#android.intent.action.VIEW
ADDED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\main\AndroidManifest.xml:16:7-58
	android:name
		ADDED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\main\AndroidManifest.xml:16:15-56
category#android.intent.category.BROWSABLE
ADDED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\main\AndroidManifest.xml:17:7-67
	android:name
		ADDED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\main\AndroidManifest.xml:17:17-65
data
ADDED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\main\AndroidManifest.xml:18:7-37
	android:scheme
		ADDED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\main\AndroidManifest.xml:18:13-35
application
ADDED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\main\AndroidManifest.xml:21:3-37:17
MERGED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\main\AndroidManifest.xml:21:3-37:17
MERGED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\main\AndroidManifest.xml:21:3-37:17
INJECTED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\debug\AndroidManifest.xml:6:5-162
MERGED from [:expo-dev-launcher] C:\CPEjr\Cogestao_APP\teste\frontend\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-30:19
MERGED from [:expo-dev-launcher] C:\CPEjr\Cogestao_APP\teste\frontend\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-30:19
MERGED from [:expo-dev-menu] C:\CPEjr\Cogestao_APP\teste\frontend\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-22:19
MERGED from [:expo-dev-menu] C:\CPEjr\Cogestao_APP\teste\frontend\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-22:19
MERGED from [:expo-modules-core] C:\CPEjr\Cogestao_APP\teste\frontend\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-16:19
MERGED from [:expo-modules-core] C:\CPEjr\Cogestao_APP\teste\frontend\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-16:19
MERGED from [com.facebook.react:react-android:0.79.4] C:\Users\gusta\.gradle\caches\8.13\transforms\7ed22a0039ae602719136455601f8f0f\transformed\react-android-0.79.4-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.79.4] C:\Users\gusta\.gradle\caches\8.13\transforms\7ed22a0039ae602719136455601f8f0f\transformed\react-android-0.79.4-debug\AndroidManifest.xml:18:5-22:19
MERGED from [host.exp.exponent:expo.modules.camera:16.1.11] C:\Users\gusta\.gradle\caches\8.13\transforms\565881dbcd28aafa5d1e62ac309f9505\transformed\expo.modules.camera-16.1.11\AndroidManifest.xml:10:5-14:19
MERGED from [host.exp.exponent:expo.modules.camera:16.1.11] C:\Users\gusta\.gradle\caches\8.13\transforms\565881dbcd28aafa5d1e62ac309f9505\transformed\expo.modules.camera-16.1.11\AndroidManifest.xml:10:5-14:19
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\gusta\.gradle\caches\8.13\transforms\afe064658c039f7207d18ee8ca94118d\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:20:5-31:19
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\gusta\.gradle\caches\8.13\transforms\afe064658c039f7207d18ee8ca94118d\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:20:5-31:19
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\gusta\.gradle\caches\8.13\transforms\1aa9c9f133dd0610538bab0f1912874a\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:27:5-55:19
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\gusta\.gradle\caches\8.13\transforms\1aa9c9f133dd0610538bab0f1912874a\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:27:5-55:19
MERGED from [host.exp.exponent:expo.modules.location:18.1.6] C:\Users\gusta\.gradle\caches\8.13\transforms\b2354e28ea763388c1c2d3d1c4ba4f56\transformed\expo.modules.location-18.1.6\AndroidManifest.xml:10:5-15:19
MERGED from [host.exp.exponent:expo.modules.location:18.1.6] C:\Users\gusta\.gradle\caches\8.13\transforms\b2354e28ea763388c1c2d3d1c4ba4f56\transformed\expo.modules.location-18.1.6\AndroidManifest.xml:10:5-15:19
MERGED from [host.exp.exponent:expo.modules.sharing:13.1.5] C:\Users\gusta\.gradle\caches\8.13\transforms\c2814d6c2bd8f34555448674749bc186\transformed\expo.modules.sharing-13.1.5\AndroidManifest.xml:17:5-27:19
MERGED from [host.exp.exponent:expo.modules.sharing:13.1.5] C:\Users\gusta\.gradle\caches\8.13\transforms\c2814d6c2bd8f34555448674749bc186\transformed\expo.modules.sharing-13.1.5\AndroidManifest.xml:17:5-27:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\gusta\.gradle\caches\8.13\transforms\6550f91160cccf4761958ba318c6d009\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\gusta\.gradle\caches\8.13\transforms\6550f91160cccf4761958ba318c6d009\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.camera:camera-extensions:1.4.1] C:\Users\gusta\.gradle\caches\8.13\transforms\fe79ec3f6db52cbcdb70831d380d2b62\transformed\camera-extensions-1.4.1\AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-extensions:1.4.1] C:\Users\gusta\.gradle\caches\8.13\transforms\fe79ec3f6db52cbcdb70831d380d2b62\transformed\camera-extensions-1.4.1\AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\gusta\.gradle\caches\8.13\transforms\e6f612cea962bdb7b867c00fdf49a070\transformed\camera-camera2-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\gusta\.gradle\caches\8.13\transforms\e6f612cea962bdb7b867c00fdf49a070\transformed\camera-camera2-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\gusta\.gradle\caches\8.13\transforms\97d927084bde38d80233b160c76f30a0\transformed\camera-core-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\gusta\.gradle\caches\8.13\transforms\97d927084bde38d80233b160c76f30a0\transformed\camera-core-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\f539835b4c97e6ac057f1617bca8ceec\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:20:5-34:19
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\f539835b4c97e6ac057f1617bca8ceec\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:20:5-34:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\gusta\.gradle\caches\8.13\transforms\c26aaa9d43f6c32d0679ac0a055837c8\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\gusta\.gradle\caches\8.13\transforms\c26aaa9d43f6c32d0679ac0a055837c8\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\gusta\.gradle\caches\8.13\transforms\6d5cdf57e186e847ad968c72bb03bd8b\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:8:5-21:19
MERGED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\gusta\.gradle\caches\8.13\transforms\6d5cdf57e186e847ad968c72bb03bd8b\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:8:5-21:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\gusta\.gradle\caches\8.13\transforms\c5826028cffe36abcc1d78f4112b2239\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
